State,Year,TotalC,TotalP,TotalE,TotalPrice,BiomassC,CoalC,CoalP,CoalE,CoalPrice,ElecC,ElecE,ElecPrice,FossFuelC,GeoC,GeoP,HydroC,HydroP,NatGasC,NatGasE,NatGasPrice,LPGC,LPGE,LPGPrice,GDP,POPESTIMATE
Alabama,2010,1931522.0,1419613.0,21630.5,17.82,169088.0,718684.0,493094.0,2135.6,2.97,310023.0,7833.0,26.44,1785688.0,138.0,0.0,84919.0,8704.0,544405.0,3222.2,6.65,13088.0,316.7,24.2,176220.75,4785822.0
Alabama,2011,1905207.0,1400108.0,24447.7,20.1,179611.0,651032.0,468671.0,2009.7,3.09,303652.0,7846.1,27.08,1783839.0,135.0,0.0,86313.0,8884.0,609288.0,3122.6,5.72,10343.0,273.8,26.48,181923.0,4801695.0
Alabama,2012,1879716.0,1433370.0,24192.8,19.96,181878.0,547004.0,488084.0,1808.8,3.31,294055.0,7665.7,27.32,1740315.0,141.0,0.0,70754.0,7435.0,677380.0,2595.8,4.28,8628.0,212.0,24.58,187283.25,4817484.0
Alabama,2013,1919365.0,1463647.0,24127.0,19.02,194432.0,565051.0,469162.0,1731.6,3.06,299751.0,7901.4,26.47,1689491.0,141.0,0.0,123071.0,12899.0,625869.0,3090.9,5.38,9094.0,221.7,24.45,191605.25,4833996.0
Alabama,2014,1958221.0,1353725.0,24146.5,18.64,186649.0,575912.0,414366.0,1677.3,2.91,308765.0,8363.3,27.2,1724891.0,141.0,0.0,90030.0,9467.0,651532.0,3521.2,5.81,8460.0,226.6,26.79,197534.5,4849377.0
Alaska,2010,653221.0,1738207.0,6473.9,20.13,4178.0,14548.0,33556.0,49.9,3.43,21315.0,912.4,43.29,634777.0,153.0,0.0,13982.0,1433.0,334978.0,479.2,6.41,1353.0,35.6,26.79,54220.0,713856.0
Alaska,2011,653637.0,1641980.0,8050.4,24.91,4247.0,15481.0,33524.0,59.6,3.85,21562.0,1004.6,47.13,635981.0,214.0,0.0,13066.0,1345.0,339819.0,545.1,6.61,1247.0,36.9,29.78,59318.25,722572.0
Alaska,2012,649341.0,1563102.0,7884.5,25.09,4032.0,15521.0,31332.0,63.0,4.06,21893.0,1035.0,47.84,629768.0,186.0,0.0,14988.0,1575.0,347228.0,513.9,6.26,1314.0,36.0,27.47,61613.5,731081.0
Alaska,2013,621107.0,1513859.0,7281.9,24.6,5168.0,14819.0,24917.0,72.6,4.9,21387.0,1005.2,48.37,600660.0,186.0,0.0,13696.0,1435.0,332963.0,495.4,6.78,1272.0,33.2,26.07,59890.75,737259.0
Alaska,2014,603119.0,1475129.0,6890.6,24.43,5476.0,18225.0,22944.0,88.8,4.87,21034.0,1055.8,51.27,581369.0,186.0,0.0,14633.0,1539.0,329585.0,480.8,6.99,1190.0,32.9,27.65,58066.75,736732.0
Arizona,2010,1383531.0,580948.0,19372.7,22.25,29289.0,457909.0,167930.0,829.1,1.81,248506.0,7058.8,28.4,1292346.0,339.0,0.0,64606.0,6622.0,336208.0,2198.8,6.86,7838.0,219.9,28.05,247333.0,2922297.0
Arizona,2011,1424944.0,617956.0,22628.6,25.62,28565.0,459909.0,174841.0,917.2,1.99,255708.0,7278.6,28.46,1253992.0,345.0,0.0,89135.0,9174.0,293134.0,2084.4,7.45,8759.0,279.9,31.96,255620.5,2938430.0
Arizona,2012,1395839.0,598039.0,22872.4,26.41,27267.0,420570.0,161374.0,879.9,2.09,256116.0,7361.0,28.74,1248032.0,345.0,0.0,63918.0,6717.0,339043.0,1802.3,5.52,6522.0,188.4,28.88,266130.75,2949300.0
Arizona,2013,1414383.0,594994.0,22841.1,26.05,26492.0,454865.0,163691.0,946.8,2.08,258159.0,7669.3,29.71,1289119.0,345.0,0.0,56432.0,5915.0,340375.0,2026.2,6.19,7576.0,223.3,29.47,271072.5,2958765.0
Arizona,2014,1422590.0,635050.0,22609.6,25.94,31481.0,447849.0,173337.0,944.6,2.11,260328.0,7764.4,29.83,1256577.0,345.0,0.0,58185.0,6118.0,315448.0,2155.7,7.15,7373.0,223.2,30.28,281558.75,2966369.0
Arkansas,2010,1120632.0,1247709.0,12269.4,16.9,94865.0,293689.0,718.0,510.6,1.74,164439.0,3393.3,21.57,909827.0,773.0,0.0,35697.0,3659.0,274774.0,1791.7,7.23,10016.0,224.3,22.4,104928.75,6411999.0
Arkansas,2011,1122544.0,1391190.0,14178.8,19.67,97160.0,306119.0,2985.0,592.2,1.93,163530.0,3446.6,22.02,932878.0,750.0,0.0,28738.0,2958.0,288906.0,1902.9,7.36,8992.0,240.3,26.72,109378.25,6472867.0
Arkansas,2012,1067642.0,1472778.0,13755.5,19.98,96248.0,296732.0,2077.0,673.3,2.27,159885.0,3456.4,22.56,918078.0,808.0,0.0,20921.0,2198.0,300572.0,1496.5,5.53,7733.0,191.0,24.71,111541.0,6556236.0
Arkansas,2013,1096438.0,1432074.0,14102.1,19.54,95356.0,327099.0,1433.0,789.4,2.41,159283.0,3686.7,23.29,936796.0,808.0,0.0,25329.0,2655.0,286352.0,1679.0,6.44,8864.0,217.7,24.62,116651.5,6634997.0
Arkansas,2014,1114409.0,1454325.0,13884.9,18.87,95963.0,339214.0,1864.0,820.9,2.42,160638.0,3703.5,23.19,939788.0,808.0,0.0,25104.0,2640.0,274767.0,1849.4,7.44,9145.0,235.6,25.8,121064.75,6731484.0
California,2010,7760629.0,2532205.0,117090.0,20.97,280124.0,54972.0,0.0,161.4,2.94,882107.0,33381.8,38.23,5741492.0,124981.0,12600.0,326152.0,33431.0,2325411.0,14914.1,6.97,63022.0,1669.8,27.58,1960935.0,37336011.0
California,2011,7777115.0,2634789.0,135097.7,24.35,282581.0,55264.0,0.0,173.1,3.13,893745.0,33919.1,38.35,5550201.0,124092.0,12552.0,413488.0,42557.0,2196252.0,14353.7,7.08,62639.0,1921.0,31.26,2031347.75,37701901.0
California,2012,7564063.0,2334863.0,135932.0,24.97,280963.0,43832.0,0.0,133.6,3.05,885544.0,34852.5,39.75,5687343.0,121269.0,12519.0,255384.0,26837.0,2456371.0,13009.6,5.72,55405.0,1492.5,27.66,2121602.25,38062780.0
California,2013,7665241.0,2390424.0,137050.7,24.85,294412.0,38151.0,0.0,129.5,3.39,891666.0,37028.1,42.01,5755210.0,119556.0,12307.0,226643.0,23755.0,2483208.0,14808.6,6.51,54438.0,1493.1,27.94,2215231.5,38431393.0
California,2014,7620082.0,2413494.0,137719.8,25.31,298473.0,39486.0,0.0,135.3,3.43,895939.0,39424.1,44.49,5702418.0,117226.0,12102.0,157213.0,16531.0,2417476.0,16127.9,7.39,51472.0,1424.7,28.42,2324995.5,38802500.0
Colorado,2010,1513547.0,2561459.0,16888.5,17.4,28210.0,382623.0,551825.0,609.9,1.59,180555.0,4786.2,26.9,1370758.0,721.0,0.0,15398.0,1578.0,510877.0,2574.0,6.6,16395.0,365.4,22.53,258148.25,5048575.0
Colorado,2011,1470445.0,2750097.0,19269.7,21.28,30883.0,368871.0,586847.0,637.0,1.73,182400.0,4963.2,27.61,1304903.0,741.0,0.0,20235.0,2083.0,481614.0,2334.4,6.79,16036.0,412.2,25.76,266796.25,5119661.0
Colorado,2012,1440781.0,2921385.0,19295.6,21.81,30680.0,370085.0,629645.0,689.4,1.86,183174.0,4987.6,27.63,1282352.0,759.0,0.0,14247.0,1497.0,461056.0,2064.6,6.32,15118.0,332.3,22.09,277646.75,5191709.0
Colorado,2013,1470844.0,2838193.0,19670.7,21.14,35382.0,363532.0,529096.0,703.4,1.93,182343.0,5258.2,29.01,1303825.0,759.0,0.0,11572.0,1213.0,487445.0,2355.3,6.35,17952.0,423.8,23.81,288809.0,5272086.0
Colorado,2014,1477177.0,3041634.0,19994.4,21.25,36073.0,350526.0,528242.0,683.5,1.95,182189.0,5345.7,29.52,1313834.0,759.0,0.0,16831.0,1770.0,499668.0,2686.4,7.13,16341.0,419.0,25.76,305366.75,5355866.0
Connecticut,2010,764970.0,203188.0,14245.0,25.62,35716.0,28711.0,0.0,99.1,3.45,103697.0,5283.1,50.95,562060.0,20.0,0.0,3811.0,391.0,203814.0,1743.7,8.86,9425.0,270.2,28.67,230357.25,3579345.0
Connecticut,2011,739130.0,195792.0,15498.1,28.13,33958.0,6081.0,0.0,22.4,3.68,101879.0,4881.5,47.91,557282.0,19.0,0.0,5513.0,567.0,236016.0,1788.9,7.79,10092.0,323.1,32.01,232270.75,3590537.0
Connecticut,2012,725019.0,205073.0,15126.6,28.66,32800.0,9290.0,0.0,33.3,3.59,100628.0,4584.5,45.56,544358.0,21.0,0.0,2970.0,312.0,236260.0,1630.6,7.05,8988.0,281.3,31.29,238322.25,3594362.0
Connecticut,2013,754901.0,207118.0,15364.3,27.69,34153.0,7679.0,0.0,32.3,4.21,101761.0,4669.1,45.88,560141.0,21.0,0.0,3835.0,402.0,241509.0,1922.3,8.11,10949.0,330.7,30.21,242417.0,3599341.0
Connecticut,2014,750019.0,197271.0,15483.4,27.84,36011.0,9097.0,0.0,38.8,4.27,100157.0,5004.0,49.96,559695.0,21.0,0.0,4127.0,434.0,240614.0,2162.0,9.17,10083.0,329.9,32.71,250763.75,3596677.0
Delaware,2010,250212.0,3575.0,3584.1,23.5,6901.0,30253.0,0.0,101.3,3.35,39599.0,1389.5,35.09,171414.0,414.0,0.0,0.0,0.0,56087.0,524.2,9.37,5323.0,145.8,27.4,57673.75,899731.0
Delaware,2011,272568.0,3976.0,3987.7,25.32,6781.0,17881.0,0.0,61.0,3.41,39181.0,1309.2,33.73,201518.0,401.0,0.0,0.0,0.0,81710.0,708.3,8.92,4730.0,143.4,30.31,59763.25,907829.0
Delaware,2012,273728.0,3530.0,4040.4,24.83,5972.0,17384.0,0.0,58.3,3.35,39304.0,1266.4,32.48,221203.0,430.0,0.0,0.0,0.0,104421.0,747.7,7.43,4306.0,129.8,30.15,60774.25,916881.0
Delaware,2013,273716.0,3818.0,3856.6,24.28,5977.0,18254.0,0.0,58.4,3.2,38719.0,1215.7,32.11,213411.0,430.0,0.0,0.0,0.0,100106.0,701.7,7.86,4675.0,139.5,29.84,61423.75,925240.0
Delaware,2014,274013.0,4189.0,3848.5,23.77,6249.0,10238.0,0.0,31.5,3.08,38687.0,1239.2,33.16,213655.0,430.0,0.0,0.0,0.0,106854.0,752.7,7.83,4872.0,154.3,31.67,65484.75,935614.0
Florida,2010,4282673.0,510201.0,59825.6,22.05,246789.0,637416.0,0.0,2218.8,3.48,788887.0,24459.8,31.01,3491560.0,9516.0,0.0,1731.0,177.0,1180462.0,7967.6,6.91,20915.0,606.1,28.98,729761.5,18852220.0
Florida,2011,4141711.0,500907.0,67345.1,25.41,245557.0,552730.0,0.0,1959.7,3.55,768009.0,23880.2,31.09,3357837.0,9799.0,0.0,1769.0,182.0,1235953.0,7700.7,6.33,19205.0,605.1,31.51,735244.25,19107900.0
Florida,2012,4029903.0,442188.0,66380.0,25.56,244646.0,482984.0,0.0,1697.6,3.51,752941.0,23028.6,30.58,3327632.0,10056.0,0.0,1432.0,151.0,1348390.0,6982.5,5.27,17524.0,466.2,26.6,764645.5,19355257.0
Florida,2013,4076406.0,542570.0,66108.5,25.13,253961.0,505155.0,0.0,1736.5,3.44,757189.0,22678.3,29.95,3273949.0,10056.0,0.0,2425.0,254.0,1245287.0,6852.9,5.59,16807.0,448.1,26.66,797343.5,19600311.0
Florida,2014,4121680.0,553738.0,66413.6,24.91,250043.0,557882.0,0.0,1857.5,3.33,771379.0,24339.3,31.55,3350291.0,10056.0,0.0,2010.0,211.0,1246670.0,7468.0,6.04,16502.0,481.4,29.18,835578.5,19893297.0
Georgia,2010,3100144.0,561796.0,37231.8,18.25,204742.0,767906.0,0.0,2993.6,3.9,479971.0,12409.5,26.07,2324200.0,300.0,0.0,32407.0,3322.0,541691.0,4545.8,8.66,22767.0,561.3,24.68,407999.0,9714464.0
Georgia,2011,2982837.0,549483.0,42315.7,21.49,210583.0,634756.0,0.0,2400.3,3.78,465298.0,13108.5,28.17,2142535.0,291.0,0.0,26282.0,2705.0,532310.0,4165.2,7.98,18607.0,503.2,27.04,418916.5,9813201.0
Georgia,2012,2767491.0,555238.0,39837.2,21.73,207725.0,435546.0,0.0,1529.9,3.51,446900.0,12274.7,27.47,1946907.0,315.0,0.0,21281.0,2236.0,625008.0,3830.1,6.23,20507.0,527.1,25.7,434977.75,9919000.0
Georgia,2013,2782782.0,581082.0,39938.5,21.37,233509.0,426184.0,0.0,1371.6,3.22,445257.0,12647.6,28.41,1928374.0,315.0,0.0,35431.0,3714.0,635287.0,4417.7,7.06,17424.0,433.8,24.9,450933.5,9994759.0
Georgia,2014,2850990.0,597955.0,39727.8,20.95,252985.0,482657.0,0.0,1521.1,3.15,463315.0,13613.7,29.38,1985059.0,315.0,0.0,29142.0,3064.0,666771.0,4963.1,7.52,19087.0,517.8,27.13,471879.5,10097343.0
Hawaii,2010,278046.0,16245.0,5854.8,30.43,10448.0,17117.0,0.0,39.7,2.32,34176.0,2473.3,73.8,259018.0,1964.0,201.0,687.0,70.0,2732.0,94.7,35.29,3155.0,99.1,31.63,67538.5,1363950.0
Hawaii,2011,287113.0,18378.0,7668.6,38.34,10550.0,16080.0,0.0,29.4,1.83,33989.0,3090.5,92.78,265505.0,2183.0,224.0,905.0,93.0,2744.0,116.7,43.43,3397.0,116.1,34.23,69689.25,1378251.0
Hawaii,2012,280171.0,20485.0,7840.3,40.14,9604.0,16572.0,0.0,33.3,2.01,32889.0,3219.0,99.96,256754.0,2491.0,261.0,1090.0,115.0,2813.0,121.9,44.19,3441.0,127.0,36.91,72100.25,1392766.0
Hawaii,2013,281329.0,25465.0,7645.3,38.6,11179.0,15306.0,0.0,32.4,2.12,32425.0,3153.6,97.51,252836.0,2630.0,275.0,747.0,78.0,2805.0,118.2,42.15,3211.0,104.6,32.58,74011.75,1408987.0
Hawaii,2014,281206.0,27166.0,7378.6,37.38,10950.0,17241.0,0.0,44.7,2.59,32330.0,3159.3,98.0,250786.0,2422.0,254.0,895.0,94.0,2805.0,117.0,41.71,3192.0,106.6,33.38,76424.75,1419561.0
Idaho,2010,516120.0,130652.0,5683.2,17.14,33561.0,8527.0,0.0,20.1,2.35,77786.0,1491.9,19.18,250946.0,2120.0,72.0,89309.0,9154.0,85075.0,571.8,7.4,5268.0,126.8,24.08,55420.25,1570639.0
Idaho,2011,516978.0,176717.0,6621.1,19.65,31192.0,7846.0,0.0,19.9,2.53,79403.0,1498.2,18.87,247718.0,2164.0,63.0,130241.0,13405.0,83947.0,589.7,7.5,5715.0,152.3,26.65,57081.0,1583780.0
Idaho,2012,510869.0,154829.0,6720.4,20.19,31038.0,5186.0,0.0,15.8,3.04,80905.0,1642.0,20.3,248082.0,2213.0,75.0,104109.0,10940.0,90339.0,543.6,6.43,5318.0,118.5,22.29,58544.75,1595590.0
Idaho,2013,526613.0,138799.0,6990.4,20.2,33286.0,7965.0,0.0,21.8,2.73,82598.0,1832.6,22.19,270907.0,1881.0,40.0,80845.0,8473.0,106356.0,620.5,6.19,6604.0,159.5,24.15,61110.75,1612843.0
Idaho,2014,519935.0,154936.0,6980.2,20.43,40040.0,7472.0,0.0,24.4,3.26,79272.0,1841.5,23.23,260704.0,2252.0,79.0,85611.0,9002.0,94319.0,608.5,6.74,4962.0,128.6,25.92,63364.0,1634464.0
Illinois,2010,3955091.0,2090939.0,45326.7,17.39,147792.0,1069037.0,767419.0,1978.6,1.85,493923.0,13111.8,26.82,3225698.0,1965.0,0.0,1157.0,119.0,974412.0,7741.3,8.34,71671.0,1521.1,21.7,653164.0,12840097.0
Illinois,2011,3937616.0,2189423.0,50877.8,19.53,133873.0,1052224.0,864228.0,2093.0,1.99,487526.0,12722.1,26.38,3212010.0,1905.0,0.0,1365.0,140.0,997722.0,7471.4,7.87,66874.0,1615.6,24.45,679269.0,12858725.0
Illinois,2012,3820547.0,2436702.0,47883.4,19.35,132247.0,969294.0,1094204.0,2134.0,2.2,489758.0,11958.3,24.7,3044403.0,2042.0,0.0,1058.0,111.0,950711.0,6159.4,6.84,65531.0,1362.5,21.01,712604.25,12873763.0
Illinois,2013,3991089.0,2519993.0,49122.2,18.54,135697.0,1026925.0,1149607.0,2128.4,2.07,483838.0,11518.5,24.35,3266060.0,2042.0,0.0,1148.0,120.0,1073734.0,7260.8,7.2,78680.0,1770.1,22.59,720494.5,12890552.0
Illinois,2014,4042313.0,2683815.0,51550.0,19.02,138402.0,1017855.0,1293541.0,2154.5,2.12,482935.0,13026.9,27.6,3304158.0,2042.0,0.0,1258.0,132.0,1116417.0,9087.5,8.62,67730.0,1697.4,25.66,742027.75,12880580.0
Indiana,2010,2863396.0,987568.0,27475.6,14.89,98571.0,1449371.0,790889.0,3786.7,2.61,361653.0,8035.5,22.55,2770123.0,4408.0,0.0,4426.0,454.0,580752.0,3583.0,6.51,25691.0,570.4,22.38,283111.5,6490308.0
Indiana,2011,2847188.0,1062319.0,32483.4,17.72,105527.0,1333442.0,840986.0,4157.2,3.12,361051.0,8373.1,23.55,2712351.0,4499.0,0.0,3972.0,409.0,638237.0,4220.2,6.99,25085.0,590.0,23.61,291889.75,6516560.0
Indiana,2012,2770158.0,1046014.0,32334.8,18.07,103946.0,1193465.0,826842.0,3883.1,3.25,358852.0,8611.0,24.4,2562415.0,4647.0,0.0,4125.0,434.0,657719.0,3874.9,6.2,20584.0,471.8,23.02,299906.0,6537632.0
Indiana,2013,2894764.0,1106441.0,33414.8,17.86,108119.0,1198611.0,883260.0,3568.9,2.98,359923.0,9112.0,25.65,2632450.0,4647.0,0.0,3692.0,387.0,682842.0,4405.2,6.69,25008.0,615.3,24.74,310669.25,6570713.0
Indiana,2014,2931630.0,1123098.0,34151.9,17.94,112781.0,1221492.0,886370.0,3513.9,2.88,364888.0,9583.6,26.63,2709827.0,4647.0,0.0,3530.0,371.0,727758.0,5266.2,7.49,22520.0,621.2,28.5,324289.0,6596855.0
Iowa,2010,1499729.0,673102.0,14967.3,15.68,239261.0,493794.0,0.0,746.8,1.51,155059.0,3479.7,22.44,1187456.0,1170.0,0.0,9250.0,948.0,312941.0,2150.7,7.13,66062.0,1390.7,21.05,141382.5,3050295.0
Iowa,2011,1498973.0,689146.0,17308.3,18.18,231401.0,463138.0,0.0,750.2,1.62,155774.0,3451.3,22.16,1155743.0,1359.0,0.0,8991.0,925.0,309672.0,2052.8,6.87,64049.0,1559.8,24.35,149402.0,3064904.0
Iowa,2012,1440053.0,677875.0,16583.3,18.11,216577.0,422595.0,0.0,703.5,1.66,155959.0,3524.3,22.6,1092732.0,1281.0,0.0,7291.0,766.0,299315.0,1697.7,5.87,62281.0,1277.6,20.51,159095.75,3075935.0
Iowa,2013,1518870.0,730473.0,17434.4,17.92,227495.0,402402.0,0.0,736.5,1.83,159358.0,3769.0,23.65,1125533.0,1281.0,0.0,7147.0,749.0,331358.0,2045.9,6.4,70963.0,1558.7,21.97,163495.25,3092341.0
Iowa,2014,1541900.0,757014.0,18021.8,18.24,241138.0,401151.0,0.0,722.7,1.8,161053.0,3847.3,23.89,1137920.0,1281.0,0.0,8356.0,879.0,342431.0,2578.6,7.83,68131.0,1705.3,25.03,170715.0,3107126.0
Kansas,2010,1117631.0,812830.0,11846.4,17.7,39348.0,359908.0,3069.0,546.4,1.52,137915.0,3351.6,24.52,997849.0,906.0,0.0,129.0,13.0,280413.0,1705.6,7.4,12277.0,248.4,20.32,128589.0,2858949.0
Kansas,2011,1104843.0,781704.0,13565.2,20.64,41131.0,346521.0,840.0,608.8,1.76,139074.0,3597.9,26.11,970721.0,1005.0,0.0,143.0,15.0,285318.0,1631.6,6.89,11583.0,276.4,23.94,137654.25,2869965.0
Kansas,2012,1075435.0,793080.0,13438.2,21.28,38492.0,307585.0,388.0,566.0,1.84,137481.0,3733.1,27.42,913457.0,974.0,0.0,99.0,10.0,268086.0,1248.6,5.72,9589.0,213.9,22.37,141600.25,2885966.0
Kansas,2013,1105160.0,830704.0,14104.0,21.42,40855.0,326817.0,541.0,580.8,1.78,135959.0,3790.1,28.68,963626.0,974.0,0.0,139.0,15.0,288840.0,1569.1,6.97,11228.0,267.3,24.04,142773.5,2895801.0
Kansas,2014,1132354.0,880650.0,14646.3,21.46,45862.0,316572.0,1474.0,568.5,1.8,138396.0,4032.6,29.97,965093.0,974.0,0.0,154.0,16.0,289697.0,1754.8,7.73,11283.0,310.8,27.54,146562.0,2904021.0
Kentucky,2010,1978527.0,2781466.0,19987.7,17.16,51017.0,1009823.0,2556093.0,2382.9,2.36,319259.0,6223.8,19.81,1874296.0,2544.0,0.0,25173.0,2580.0,239062.0,1497.9,7.13,33939.0,754.8,22.81,165787.0,4349838.0
Kentucky,2011,1903208.0,2840858.0,23231.2,20.57,51474.0,1010623.0,2623804.0,2466.4,2.44,305505.0,6339.0,21.1,1846216.0,2700.0,0.0,28850.0,2969.0,229056.0,1421.7,7.05,32032.0,810.0,25.61,172255.25,4370038.0
Kentucky,2012,1868483.0,2391118.0,22535.8,20.79,49735.0,909705.0,2193276.0,2249.3,2.47,303833.0,6377.6,21.37,1735259.0,2712.0,0.0,22475.0,2362.0,232702.0,1191.5,5.71,32072.0,685.1,21.62,178209.75,4383465.0
Kentucky,2013,1838898.0,2138426.0,22805.3,20.88,55168.0,914774.0,1940060.0,2199.9,2.4,289214.0,6471.4,22.58,1737960.0,2712.0,0.0,31249.0,3275.0,236423.0,1418.0,6.65,48525.0,1091.1,22.52,182696.25,4399583.0
Kentucky,2014,1770741.0,2055121.0,22467.0,20.75,57195.0,913452.0,1869335.0,2177.9,2.38,268998.0,6378.5,23.96,1754132.0,2712.0,0.0,29895.0,3144.0,261233.0,1762.4,7.4,36157.0,950.1,26.58,188518.0,4413457.0
Louisiana,2010,4385758.0,3170742.0,44999.5,15.06,112227.0,259750.0,54346.0,622.7,2.4,290292.0,6435.6,23.12,3974821.0,1708.0,0.0,10817.0,1109.0,1483201.0,5515.0,5.02,489633.0,8201.9,16.76,231371.5,4545581.0
