State,Year,Source,Total
Nevada,2010,Geo,2070.0
Nevada,2010,Hydro,2157.0
Nevada,2010,GD,119771.0
Nevada,2011,Coal,0.0
Nevada,2011,Geo,2146.0
Nevada,2011,Hydro,2191.0
Nevada,2011,GD,122744.25
Nevada,2012,Coal,0.0
Nevada,2012,Geo,2347.0
Nevada,2012,Hydro,2440.0
Nevada,2012,GD,125204.5
Nevada,2013,Coal,0.0
Nevada,2013,Geo,2670.0
Nevada,2013,Hydro,2682.0
Nevada,2013,GD,126935.5
Nevada,2014,Coal,0.0
Nevada,2014,Geo,2729.0
Nevada,2014,Hydro,2389.0
Nevada,2014,GD,134052.25
New Hampshire,2010,Coal,0.0
New Hampshire,2010,Geo,0.0
New Hampshire,2010,Hydro,1478.0
New Hampshire,2010,GD,62678.75
New Hampshire,2011,Coal,0.0
New Hampshire,2011,Geo,0.0
New Hampshire,2011,Hydro,1605.0
New Hampshire,2011,GD,64097.5
New Hampshire,2012,Coal,0.0
New Hampshire,2012,Geo,0.0
New Hampshire,2012,Hydro,1289.0
New Hampshire,2012,GD,66012.75
New Hampshire,2013,Coal,0.0
New Hampshire,2013,Geo,0.0
New Hampshire,2013,Hydro,1427.0
New Hampshire,2013,GD,67306.5
New Hampshire,2014,Coal,0.0
New Hampshire,2014,Geo,0.0
New Hampshire,2014,Hydro,1381.0
New Hampshire,2014,GD,70345.25
New Jersey,2010,Coal,0.0
New Jersey,2010,Geo,0.0
New Jersey,2010,Hydro,18.0
New Jersey,2010,GD,492990.0
New Jersey,2011,Coal,0.0
New Jersey,2011,Geo,0.0
New Jersey,2011,Hydro,24.0
New Jersey,2011,GD,497571.0
New Jersey,2012,Coal,0.0
New Jersey,2012,Geo,0.0
New Jersey,2012,Hydro,11.0
New Jersey,2012,GD,518422.5
New Jersey,2013,Coal,0.0
New Jersey,2013,Geo,0.0
New Jersey,2013,Hydro,18.0
New Jersey,2013,GD,530091.25
New Jersey,2014,Coal,0.0
New Jersey,2014,Geo,0.0
New Jersey,2014,Hydro,17.0
New Jersey,2014,GD,545374.25
New Mexico,2010,Coal,381448.0
New Mexico,2010,Geo,0.0
New Mexico,2010,Hydro,217.0
New Mexico,2010,GD,86194.75
New Mexico,2011,Coal,405952.0
New Mexico,2011,Geo,0.0
New Mexico,2011,Hydro,195.0
New Mexico,2011,GD,89543.25
New Mexico,2012,Coal,409050.0
New Mexico,2012,Geo,0.0
New Mexico,2012,Hydro,223.0
New Mexico,2012,GD,90535.25
New Mexico,2013,Coal,400228.0
New Mexico,2013,Geo,0.0
New Mexico,2013,Hydro,92.0
New Mexico,2013,GD,91344.5
New Mexico,2014,Coal,400158.0
New Mexico,2014,Geo,9.0
New Mexico,2014,Hydro,98.0
New Mexico,2014,GD,94791.5
New York,2010,Coal,0.0
New York,2010,Geo,0.0
New York,2010,Hydro,25472.0
New York,2010,GD,1208079.25
New York,2011,Coal,0.0
New York,2011,Geo,0.0
New York,2011,Hydro,27997.0
New York,2011,GD,1231935.75
New York,2012,Coal,0.0
New York,2012,Geo,0.0
New York,2012,Hydro,24652.0
New York,2012,GD,1299813.5
New York,2013,Coal,0.0
New York,2013,Geo,0.0
New York,2013,Hydro,24973.0
New York,2013,GD,1335063.5
New York,2014,Coal,0.0
New York,2014,Geo,0.0
New York,2014,Hydro,26087.0
New York,2014,GD,1385776.25
North Carolina,2010,Coal,0.0
North Carolina,2010,Geo,0.0
North Carolina,2010,Hydro,4757.0
North Carolina,2010,GD,417375.5
North Carolina,2011,Coal,0.0
North Carolina,2011,Geo,0.0
North Carolina,2011,Hydro,3893.0
North Carolina,2011,GD,428730.75
North Carolina,2012,Coal,0.0
North Carolina,2012,Geo,0.0
North Carolina,2012,Hydro,3728.0
North Carolina,2012,GD,439332.5
North Carolina,2013,Coal,0.0
North Carolina,2013,Geo,0.0
North Carolina,2013,Hydro,6901.0
North Carolina,2013,GD,454450.0
North Carolina,2014,Coal,0.0
North Carolina,2014,Geo,0.0
North Carolina,2014,Hydro,4756.0
North Carolina,2014,GD,474355.25
North Dakota,2010,Coal,377669.0
North Dakota,2010,Geo,0.0
North Dakota,2010,Hydro,2042.0
North Dakota,2010,GD,36033.0
North Dakota,2011,Coal,367624.0
North Dakota,2011,Geo,0.0
North Dakota,2011,Hydro,2580.0
North Dakota,2011,GD,42122.75
North Dakota,2012,Coal,366826.0
North Dakota,2012,Geo,0.0
North Dakota,2012,Hydro,2477.0
North Dakota,2012,GD,52197.25
North Dakota,2013,Coal,369479.0
North Dakota,2013,Geo,0.0
North Dakota,2013,Hydro,1852.0
North Dakota,2013,GD,54441.25
North Dakota,2014,Coal,389673.0
North Dakota,2014,Geo,0.0
North Dakota,2014,Hydro,2531.0
North Dakota,2014,GD,58230.0
Ohio,2010,Coal,644947.0
Ohio,2010,Geo,0.0
Ohio,2010,Hydro,429.0
Ohio,2010,GD,494736.25
Ohio,2011,Coal,679187.0
Ohio,2011,Geo,0.0
Ohio,2011,Hydro,384.0
Ohio,2011,GD,521870.0
Ohio,2012,Coal,642149.0
Ohio,2012,Geo,0.0
Ohio,2012,Hydro,414.0
Ohio,2012,GD,544551.75
Ohio,2013,Coal,612270.0
Ohio,2013,Geo,0.0
Ohio,2013,Hydro,549.0
Ohio,2013,GD,558969.0
Ohio,2014,Coal,541830.0
Ohio,2014,Geo,0.0
Ohio,2014,Hydro,478.0
Ohio,2014,GD,588827.75
Oklahoma,2010,Coal,17580.0
Oklahoma,2010,Geo,0.0
Oklahoma,2010,Hydro,2809.0
Oklahoma,2010,GD,151317.5
Oklahoma,2011,Coal,19094.0
Oklahoma,2011,Geo,0.0
Oklahoma,2011,Hydro,1507.0
Oklahoma,2011,GD,165277.5
Oklahoma,2012,Coal,22004.0
Oklahoma,2012,Geo,0.0
Oklahoma,2012,Hydro,1146.0
Oklahoma,2012,GD,173911.5
Oklahoma,2013,Coal,25054.0
Oklahoma,2013,Geo,0.0
Oklahoma,2013,Hydro,2178.0
Oklahoma,2013,GD,182447.25
Oklahoma,2014,Coal,20607.0
Oklahoma,2014,Geo,0.0
Oklahoma,2014,Hydro,1428.0
Oklahoma,2014,GD,190170.5
Oregon,2010,Coal,0.0
Oregon,2010,Geo,0.0
Oregon,2010,Hydro,30542.0
Oregon,2010,GD,191393.0
Oregon,2011,Coal,0.0
Oregon,2011,Geo,0.0
Oregon,2011,Hydro,42315.0
Oregon,2011,GD,200267.5
Oregon,2012,Coal,0.0
Oregon,2012,Geo,26.0
Oregon,2012,Hydro,39410.0
Oregon,2012,GD,196982.25
Oregon,2013,Coal,0.0
Oregon,2013,Geo,165.0
Oregon,2013,Hydro,33098.0
Oregon,2013,GD,197732.75
Oregon,2014,Coal,0.0
Oregon,2014,Geo,183.0
Oregon,2014,Hydro,35262.0
Oregon,2014,GD,203328.0
Pennsylvania,2010,Coal,1485775.0
Pennsylvania,2010,Geo,0.0
Pennsylvania,2010,Hydro,2332.0
Pennsylvania,2010,GD,588275.75
Pennsylvania,2011,Coal,1511491.0
Pennsylvania,2011,Geo,0.0
Pennsylvania,2011,Hydro,3217.0
Pennsylvania,2011,GD,607403.25
Pennsylvania,2012,Coal,1390644.0
Pennsylvania,2012,Geo,0.0
Pennsylvania,2012,Hydro,2242.0
Pennsylvania,2012,GD,626315.5
Pennsylvania,2013,Coal,1379262.0
Pennsylvania,2013,Geo,0.0
Pennsylvania,2013,Hydro,2525.0
Pennsylvania,2013,GD,645382.5
Pennsylvania,2014,Coal,1566449.0
Pennsylvania,2014,Geo,0.0
Pennsylvania,2014,Hydro,2641.0
Pennsylvania,2014,GD,672413.25
Rhode Island,2010,Coal,0.0
Rhode Island,2010,Geo,0.0
Rhode Island,2010,Hydro,4.0
Rhode Island,2010,GD,49328.75
Rhode Island,2011,Coal,0.0
Rhode Island,2011,Geo,0.0
Rhode Island,2011,Hydro,7.0
Rhode Island,2011,GD,49931.25
Rhode Island,2012,Coal,0.0
Rhode Island,2012,Geo,0.0
Rhode Island,2012,Hydro,4.0
Rhode Island,2012,GD,51491.75
Rhode Island,2013,Coal,0.0
Rhode Island,2013,Geo,0.0
Rhode Island,2013,Hydro,4.0
Rhode Island,2013,GD,52808.5
Rhode Island,2014,Coal,0.0
Rhode Island,2014,Geo,0.0
Rhode Island,2014,Hydro,4.0
Rhode Island,2014,GD,55098.25
South Carolina,2010,Coal,0.0
South Carolina,2010,Geo,0.0
South Carolina,2010,Hydro,2376.0
South Carolina,2010,GD,165237.0
South Carolina,2011,Coal,0.0
South Carolina,2011,Geo,0.0
South Carolina,2011,Hydro,1554.0
South Carolina,2011,GD,171152.75
South Carolina,2012,Coal,0.0
South Carolina,2012,Geo,0.0
South Carolina,2012,Hydro,1420.0
South Carolina,2012,GD,175434.0
South Carolina,2013,Coal,0.0
South Carolina,2013,Geo,0.0
South Carolina,2013,Hydro,3160.0
South Carolina,2013,GD,180855.75
South Carolina,2014,Coal,0.0
South Carolina,2014,Geo,0.0
South Carolina,2014,Hydro,2569.0
South Carolina,2014,GD,189655.5
South Dakota,2010,Coal,0.0
South Dakota,2010,Geo,0.0
South Dakota,2010,Hydro,5239.0
South Dakota,2010,GD,38043.75
South Dakota,2011,Coal,0.0
South Dakota,2011,Geo,0.0
South Dakota,2011,Hydro,6608.0
South Dakota,2011,GD,42453.25
South Dakota,2012,Coal,0.0
South Dakota,2012,Geo,0.0
South Dakota,2012,Hydro,5981.0
South Dakota,2012,GD,43258.5
South Dakota,2013,Coal,0.0
South Dakota,2013,Geo,0.0
South Dakota,2013,Hydro,4063.0
South Dakota,2013,GD,44909.5
South Dakota,2014,Coal,0.0
South Dakota,2014,Geo,0.0
South Dakota,2014,Hydro,5498.0
South Dakota,2014,GD,45600.0
Tennessee,2010,Coal,45030.0
Tennessee,2010,Geo,0.0
Tennessee,2010,Hydro,8138.0
Tennessee,2010,GD,254343.0
Tennessee,2011,Coal,38576.0
Tennessee,2011,Geo,0.0
Tennessee,2011,Hydro,9576.0
Tennessee,2011,GD,264957.5
Tennessee,2012,Coal,28372.0
Tennessee,2012,Geo,0.0
Tennessee,2012,Hydro,8296.0
Tennessee,2012,GD,280843.0
Tennessee,2013,Coal,28376.0
Tennessee,2013,Geo,0.0
Tennessee,2013,Hydro,12443.0
Tennessee,2013,GD,289266.25
Tennessee,2014,Coal,21711.0
Tennessee,2014,Geo,0.0
Tennessee,2014,Hydro,8901.0
Tennessee,2014,GD,300015.25
Texas,2010,Coal,538258.0
Texas,2010,Geo,0.0
Texas,2010,Hydro,1262.0
Texas,2010,GD,1251494.0
Texas,2011,Coal,605290.0
Texas,2011,Geo,0.0
Texas,2011,Hydro,563.0
Texas,2011,GD,1351048.25
Texas,2012,Coal,578697.0
Texas,2012,Geo,0.0
Texas,2012,Hydro,584.0
Texas,2012,GD,1440819.0
Texas,2013,Coal,564850.0
Texas,2013,Geo,0.0
Texas,2013,Hydro,480.0
Texas,2013,GD,1527158.5
Texas,2014,Coal,576803.0
Texas,2014,Geo,0.0
Texas,2014,Hydro,386.0
Texas,2014,GD,1601976.75
Utah,2010,Coal,445692.0
Utah,2010,Geo,277.0
Utah,2010,Hydro,696.0
Utah,2010,GD,119037.0
Utah,2011,Coal,453869.0
Utah,2011,Geo,330.0
Utah,2011,Hydro,1230.0
Utah,2011,GD,125496.5
Utah,2012,Coal,387129.0
Utah,2012,Geo,335.0
Utah,2012,Hydro,748.0
Utah,2012,GD,129012.25
Utah,2013,Coal,385736.0
Utah,2013,Geo,319.0
Utah,2013,Hydro,505.0
Utah,2013,GD,134922.25
Utah,2014,Coal,410997.0
Utah,2014,Geo,522.0
Utah,2014,Hydro,633.0
Utah,2014,GD,140565.0
Vermont,2010,Coal,0.0
Vermont,2010,Geo,0.0
Vermont,2010,Hydro,1347.0
Vermont,2010,GD,26406.5
Vermont,2011,Coal,0.0
Vermont,2011,Geo,0.0
Vermont,2011,Hydro,1425.0
Vermont,2011,GD,27564.5
Vermont,2012,Coal,0.0
Vermont,2012,Geo,0.0
Vermont,2012,Hydro,1109.0
Vermont,2012,GD,28146.0
Vermont,2013,Coal,0.0
Vermont,2013,Geo,0.0
Vermont,2013,Hydro,1286.0
Vermont,2013,GD,28610.75
Vermont,2014,Coal,0.0
Vermont,2014,Geo,0.0
Vermont,2014,Hydro,1175.0
Vermont,2014,GD,29661.75
Virginia,2010,Coal,564326.0
Virginia,2010,Geo,0.0
Virginia,2010,Hydro,1500.0
Virginia,2010,GD,423505.75
Virginia,2011,Coal,562805.0
Virginia,2011,Geo,0.0
Virginia,2011,Hydro,1210.0
Virginia,2011,GD,431961.25
Virginia,2012,Coal,493398.0
Virginia,2012,Geo,0.0
Virginia,2012,Hydro,1044.0
Virginia,2012,GD,444527.5
Virginia,2013,Coal,456766.0
Virginia,2013,Geo,0.0
Virginia,2013,Hydro,1254.0
Virginia,2013,GD,451877.5
Virginia,2014,Coal,393225.0
Virginia,2014,Geo,0.0
Virginia,2014,Hydro,955.0
Virginia,2014,GD,462243.0
Washington,2010,Coal,0.0
Washington,2010,Geo,0.0
Washington,2010,Hydro,68288.0
Washington,2010,GD,362113.5
Washington,2011,Coal,0.0
Washington,2011,Geo,0.0
Washington,2011,Hydro,91818.0
Washington,2011,GD,372286.75
Washington,2012,Coal,0.0
Washington,2012,Geo,0.0
Washington,2012,Hydro,89464.0
Washington,2012,GD,390153.25
Washington,2013,Coal,0.0
Washington,2013,Geo,0.0
Washington,2013,Hydro,78155.0
Washington,2013,GD,402789.0
Washington,2014,Coal,0.0
Washington,2014,Geo,0.0
Washington,2014,Hydro,79463.0
Washington,2014,GD,422766.5
West Virginia,2010,Coal,3346117.0
West Virginia,2010,Geo,0.0
West Virginia,2010,Hydro,1367.0
West Virginia,2010,GD,66961.0
West Virginia,2011,Coal,3321102.0
West Virginia,2011,Geo,0.0
West Virginia,2011,Hydro,1453.0
West Virginia,2011,GD,70891.25
West Virginia,2012,Coal,3059090.0
West Virginia,2012,Geo,0.0
West Virginia,2012,Hydro,1431.0
West Virginia,2012,GD,70914.75
West Virginia,2013,Coal,2874653.0
West Virginia,2013,Geo,0.0
West Virginia,2013,Hydro,1739.0
West Virginia,2013,GD,72762.5
West Virginia,2014,Coal,2858022.0
West Virginia,2014,Geo,0.0
West Virginia,2014,Hydro,1242.0
West Virginia,2014,GD,74432.75
Wisconsin,2010,Coal,0.0
Wisconsin,2010,Geo,0.0
Wisconsin,2010,Hydro,2112.0
Wisconsin,2010,GD,253801.0
Wisconsin,2011,Coal,0.0
Wisconsin,2011,Geo,0.0
Wisconsin,2011,Hydro,2147.0
Wisconsin,2011,GD,263634.75
Wisconsin,2012,Coal,0.0
Wisconsin,2012,Geo,0.0
Wisconsin,2012,Hydro,1522.0
Wisconsin,2012,GD,273879.75
Wisconsin,2013,Coal,0.0
Wisconsin,2013,Geo,0.0
Wisconsin,2013,Hydro,1979.0
Wisconsin,2013,GD,281549.25
Wisconsin,2014,Coal,0.0
Wisconsin,2014,Geo,0.0
Wisconsin,2014,Hydro,2472.0
Wisconsin,2014,GD,293341.25
Wyoming,2010,Coal,7658286.0
Wyoming,2010,Geo,0.0
Wyoming,2010,Hydro,1024.0
Wyoming,2010,GD,39093.25
Wyoming,2011,Coal,7591675.0
Wyoming,2011,Geo,0.0
Wyoming,2011,Hydro,1224.0
Wyoming,2011,GD,41578.0
Wyoming,2012,Coal,6973727.0
Wyoming,2012,Geo,0.0
Wyoming,2012,Hydro,893.0
Wyoming,2012,GD,39909.0
Wyoming,2013,Coal,6760447.0
Wyoming,2013,Geo,0.0
Wyoming,2013,Hydro,711.0
Wyoming,2013,GD,40456.5
Wyoming,2014,Coal,6880205.0
Wyoming,2014,Geo,0.0
Wyoming,2014,Hydro,869.0
Wyoming,2014,GD,40875.5
District of Columbia,2010,Coal,0.0
District of Columbia,2010,Geo,0.0
District of Columbia,2010,Hydro,0.0
District of Columbia,2010,GD,104044.75
District of Columbia,2011,Coal,0.0
District of Columbia,2011,Geo,0.0
District of Columbia,2011,Hydro,0.0
District of Columbia,2011,GD,108029.0
District of Columbia,2012,Coal,0.0
District of Columbia,2012,Geo,0.0
District of Columbia,2012,Hydro,0.0
District of Columbia,2012,GD,109760.0
District of Columbia,2013,Coal,0.0
District of Columbia,2013,Geo,0.0
District of Columbia,2013,Hydro,0.0
District of Columbia,2013,GD,111816.5
District of Columbia,2014,Coal,0.0
District of Columbia,2014,Geo,0.0
District of Columbia,2014,Hydro,0.0
District of Columbia,2014,GD,116539.25
United States,2010,Coal,21831301.0
United States,2010,Geo,15219.0
United States,2010,Hydro,260203.0
United States,2010,GD,14859772.5
United States,2011,Coal,22057248.0
United States,2011,Geo,15316.0
United States,2011,Hydro,319355.0
United States,2011,GD,15406000.25
United States,2012,Coal,20585319.0
United States,2012,Geo,15562.0
United States,2012,Hydro,276240.0
United States,2012,GD,16041239.75
United States,2013,Coal,19901802.0
United States,2013,Geo,15775.0
United States,2013,Hydro,268565.0
United States,2013,GD,16548795.25
United States,2014,Coal,20170837.0
United States,2014,Geo,15877.0
United States,2014,Hydro,259367.0
United States,2014,GD,17233140.0
